1.021353,3.863104,3.882561,3.958607,3.831611,3.766233,3.242506,3.639476,3.622556,3.454543,3.442358,3.771054,3.740385,3.756640,4.225438,0.000000,3.382467,0.672803,0.000000,0.481527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.992150,3.861946,3.865200,3.990646,3.774280,3.754055,3.219164,3.610235,3.609642,3.435524,3.424215,3.772705,3.639480,3.863664,4.413300,0.000000,3.308348,0.692010,0.000000,0.384970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.978755,3.909735,3.866719,3.981883,3.749239,3.771866,3.250381,3.659336,3.631012,3.391979,3.420304,3.740798,3.660755,3.890721,4.444381,0.000000,3.165415,0.736807,0.000000,0.404349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.985107,3.949340,3.917059,4.048031,3.726866,3.802893,3.130011,3.632675,3.631475,3.375806,3.438028,3.784361,3.706337,4.000522,4.407008,0.000000,3.218600,0.529284,0.000000,0.365565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.018414,3.742547,3.974529,4.035673,3.737584,3.644750,3.151037,3.633781,3.585112,3.548813,3.481657,3.818578,3.579994,3.919886,4.467620,0.000000,3.716956,0.627735,0.000000,0.289615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.048623,3.999886,3.834978,3.930441,3.919278,3.777789,3.299388,3.588835,3.643594,3.534083,3.408609,3.798174,3.902063,3.779293,4.179141,0.000000,3.437214,0.809068,0.000000,0.581414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.002056,3.934444,3.850283,3.934987,3.812664,3.750997,3.231625,3.582107,3.581192,3.463148,3.408788,3.733778,3.740589,3.788850,4.201939,0.000000,3.307237,0.780141,0.000000,0.409518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.972448,3.914764,3.863999,3.985806,3.747349,3.784857,3.234190,3.662897,3.621824,3.367982,3.422124,3.731398,3.641578,3.880051,4.417593,0.000000,3.131307,0.715923,0.000000,0.386332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.986701,3.838177,3.927950,3.999357,3.698670,3.729807,3.124163,3.668852,3.565676,3.406396,3.475121,3.716553,3.618908,3.867424,4.252235,0.000000,3.377354,0.572707,0.000000,0.307938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.034921,3.881539,3.836962,3.901396,3.910458,3.699404,3.333051,3.613227,3.624269,3.642726,3.454158,3.757536,3.903388,3.675205,4.003448,0.000000,3.821350,0.818286,0.000000,0.462238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.011737,4.005931,3.687886,3.772647,3.899294,3.748526,3.221902,3.531404,3.532852,3.417393,3.353502,3.590049,3.981483,3.369922,3.444131,0.000000,3.260873,0.725414,0.000000,0.496630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.991675,4.000061,3.603976,3.720459,3.852326,3.742167,3.172870,3.484143,3.469471,3.317534,3.342830,3.481604,4.000780,3.202293,3.114227,0.000000,3.145791,0.650725,0.000000,0.411695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.960720,4.005167,3.608457,3.777629,3.783051,3.781717,3.152860,3.501666,3.459855,3.217007,3.323614,3.524353,3.939737,3.310477,3.265703,0.000000,2.864652,0.533942,0.000000,0.368878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.944216,3.985602,3.751518,3.867909,3.731328,3.806757,3.177346,3.587458,3.523414,3.246280,3.355947,3.588945,3.780058,3.546613,3.767680,0.000000,2.847136,0.620608,0.000000,0.353953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.018606,4.059224,3.776443,3.875129,3.868841,3.874183,3.262456,3.612752,3.585095,3.343548,3.404925,3.636073,3.956423,3.490851,3.633374,0.000000,2.988294,0.684832,0.000000,0.521497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.991481,3.904361,3.877674,3.996157,3.785841,3.795819,3.226289,3.626583,3.623306,3.410726,3.436762,3.780703,3.651212,3.875310,4.414088,0.000000,3.195939,0.708472,0.000000,0.397555,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.005349,3.895704,3.919077,4.052360,3.775388,3.784188,3.240271,3.643296,3.658350,3.431288,3.455721,3.839864,3.607924,3.983847,4.649362,0.000000,3.237844,0.709157,0.000000,0.417021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.982950,3.892318,3.916244,4.004330,3.702009,3.762263,3.123113,3.672944,3.581359,3.357856,3.453679,3.714206,3.660594,3.904959,4.265806,0.000000,3.223635,0.561077,0.000000,0.328612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.003240,3.751017,3.946764,4.019781,3.711996,3.649741,3.139293,3.646170,3.564498,3.496529,3.460514,3.777078,3.565244,3.901708,4.415765,0.000000,3.607374,0.608558,0.000000,0.286234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.058523,4.035616,3.839978,3.915104,3.930079,3.786263,3.289952,3.598937,3.625448,3.537093,3.422302,3.753318,3.927413,3.702777,4.025993,0.000000,3.404939,0.815213,0.000000,0.588825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.024155,4.059054,3.662281,3.715690,3.923398,3.732618,3.263507,3.515686,3.508395,3.463477,3.365530,3.500302,4.113688,3.267783,3.148751,0.000000,3.393456,0.796856,0.000000,0.460337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.920932,3.881647,3.602559,3.693835,3.672633,3.595546,2.999184,3.457793,3.372564,3.260426,3.288347,3.413118,3.809121,3.253750,3.167720,0.000000,3.173179,0.512993,0.000000,0.217225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.893009,3.889575,3.582028,3.711729,3.617216,3.604105,2.992426,3.495782,3.364107,3.162666,3.268085,3.388309,3.789941,3.278419,3.203502,0.000000,2.962988,0.462826,0.000000,0.210789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.957163,3.984197,3.569811,3.687227,3.776656,3.677828,3.195774,3.540178,3.457099,3.282525,3.326245,3.384599,3.995586,3.221359,3.117741,0.000000,3.143038,0.660885,0.000000,0.340640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.971004,3.982261,3.750186,3.865335,3.741079,3.686247,3.058027,3.523073,3.510893,3.409659,3.337764,3.644494,3.842058,3.716347,3.830134,0.000000,3.336036,0.561109,0.000000,0.317199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.025560,4.095650,3.696852,3.794533,3.870298,3.798522,3.232050,3.551335,3.543106,3.342581,3.341033,3.570428,4.059145,3.412453,3.439418,0.000000,3.022376,0.691226,0.000000,0.537529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
