1.000015,7.000025,43.026001,0.000000,43.772808,7.000021,43.026066,16.034189,43.791691,9.026153,2.044982,10.000021,0.960855,1.811461,0.323341,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000021,6.999862,43.025158,0.000000,43.771938,6.999876,43.025223,16.033859,43.790802,9.026015,2.044929,9.999755,0.960833,1.811434,0.323379,1.060011,0.730954,0.000000,0.619171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026012,0.000000,43.772808,7.000021,43.026073,16.034193,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026012,0.000000,43.772808,7.000021,43.026073,16.034191,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026012,0.000000,43.772808,7.000021,43.026073,16.034193,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026016,0.000000,43.772808,7.000021,43.026073,16.034193,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000023,43.025993,0.000000,43.772793,7.000019,43.026058,16.034184,43.791676,9.026151,2.044981,10.000019,0.960855,1.811460,0.323341,1.060003,0.730943,0.000000,0.619159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026012,0.000000,43.772808,7.000021,43.026073,16.034191,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060004,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000015,7.000025,43.026009,0.000000,43.772808,7.000022,43.026073,16.034193,43.791695,9.026156,2.044983,10.000023,0.960857,1.811460,0.323342,1.060003,0.730943,0.000000,0.619157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000016,7.000026,43.026012,0.000000,43.772808,7.000021,43.026073,16.034193,43.791698,9.026155,2.044981,10.000023,0.960856,1.811461,0.323340,1.060003,0.730944,0.000000,0.619158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
