1.000003,7.000004,43.055550,0.000000,43.819187,7.000004,43.057285,16.040834,43.866493,9.041587,2.246014,10.000008,0.950645,1.972528,0.000000,0.816421,1.153547,0.000000,0.759569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055565,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041593,2.246013,10.000011,0.950646,1.972530,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055565,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041593,2.246013,10.000011,0.950646,1.972530,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055565,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041593,2.246013,10.000011,0.950646,1.972530,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055565,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041593,2.246013,10.000011,0.950646,1.972530,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000001,43.055538,0.000000,43.819176,7.000003,43.057270,16.040831,43.866482,9.041585,2.246015,10.000006,0.950646,1.972525,0.000000,0.816420,1.153546,0.000000,0.759569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055569,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041594,2.246014,10.000010,0.950646,1.972530,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000002,7.000007,43.055569,0.000000,43.819202,7.000009,43.057301,16.040842,43.866516,9.041594,2.246014,10.000010,0.950646,1.972529,0.000000,0.816422,1.153548,0.000000,0.759567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000012,6.999876,43.054901,0.000000,43.818508,6.999899,43.056629,16.040581,43.865822,9.041482,2.245970,9.999800,0.950630,1.972508,0.000000,0.816436,1.153550,0.000000,0.759573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999999,6.999925,43.055000,0.000000,43.818684,6.999924,43.056770,16.040617,43.865921,9.041462,2.245988,9.999882,0.950635,1.972494,0.000000,0.816401,1.153516,0.000000,0.759579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
