0.999308,7.000091,13.188703,16.000296,16.076618,7.000004,13.198737,16.000689,16.081104,9.056582,2.027183,9.928893,0.833330,1.772087,0.000000,0.963586,0.000000,28.043034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999546,7.000262,13.188967,16.000425,16.075769,6.999693,13.198970,16.000498,16.080322,9.056498,2.026774,9.928622,0.833504,1.772174,0.000000,0.963447,0.000000,28.042526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999590,7.000782,13.189876,16.001606,16.076942,7.000166,13.199942,16.001621,16.081524,9.057213,2.026960,9.929367,0.833470,1.772390,0.000000,0.963549,0.000000,28.044628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999689,7.000732,13.189654,16.001425,16.076809,7.000029,13.199741,16.001352,16.081272,9.057122,2.026958,9.929137,0.833630,1.772307,0.000000,0.963640,0.000000,28.044424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999429,6.999097,13.186532,15.997944,16.074377,6.998879,13.196572,15.998196,16.078423,9.055345,2.026928,9.926813,0.833523,1.771632,0.000000,0.963633,0.000000,28.039282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999485,7.000469,13.189250,16.000963,16.076756,7.000011,13.199323,16.001102,16.081242,9.056923,2.027117,9.929080,0.833453,1.772276,0.000000,0.963627,0.000000,28.043846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999489,7.000847,13.190177,16.001856,16.077414,7.000399,13.200160,16.002043,16.082081,9.057459,2.027061,9.929648,0.833423,1.772413,0.000000,0.963557,0.000000,28.045315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999374,6.999534,13.187243,15.998274,16.073765,6.998730,13.197186,15.998383,16.078293,9.055016,2.026720,9.927204,0.833461,1.771703,0.000000,0.963341,0.000000,28.039059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999242,6.999224,13.187248,15.998626,16.074997,6.999341,13.197320,15.999066,16.079350,9.055582,2.026976,9.927889,0.833321,1.771834,0.000000,0.963551,0.000000,28.039953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.999501,7.000609,13.189713,16.001295,16.076847,7.000158,13.199677,16.001478,16.081463,9.057125,2.026977,9.929272,0.833462,1.772313,0.000000,0.963534,0.000000,28.044296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
